textID,sentiment
7abd932d50,neutral
ed298c6e5d,neutral
3257bafde1,neutral
2c150a0703,negative
2252c58ab0,neutral
7d933d9d21,neutral
f6400f56e9,neutral
4477b985e5,positive
66019ddc8f,neutral
a7cf141043,neutral
4b2b16581a,neutral
e1a3e4575d,neutral
719934e5e0,negative
dcba201932,neutral
a55208f877,neutral
c13f8a6154,positive
e0eeef2f3f,neutral
003816f151,positive
69c36e5f81,neutral
898c63c69f,neutral
b01100d6c6,neutral
131da67079,neutral
2a83e56667,neutral
83b44dda65,negative
b3fa6e5c24,neutral
03e41eeb4f,neutral
83fc759a0b,positive
ff9722bca7,neutral
ebf6233a5b,neutral
9e4228219d,neutral
25ce9a8b1b,neutral
ed6a316e8a,neutral
4244aec072,neutral
90751fc00f,positive
c653189d96,neutral
9b2b40dda6,neutral
e4838b68a2,positive
0ce20ef06e,neutral
fb030409ab,positive
ae1b11d7ec,neutral
8739e2666f,neutral
e9a77e014a,neutral
7920a12924,positive
8c091fb754,positive
d3e52b51b7,neutral
4addb8e422,neutral
f18b102ad6,positive
7720aca199,neutral
6115285ce8,neutral
a7af432585,negative
28db608c0d,neutral
7e45ea194d,neutral
4760319f17,positive
f3de150883,negative
7e82aab535,positive
bcc50747b1,neutral
357483f649,neutral
261a5bbd14,neutral
b03e2a23e5,positive
ad37dcf4ff,neutral
5cd1ac2c57,neutral
7f0a146e26,neutral
3626f85ac4,neutral
cbd04fb4eb,positive
b8f7efe383,neutral
d2ca4e1d3c,neutral
8eedc5a2ed,neutral
3b5aecf8d6,positive
a154540c08,negative
48801ef73a,neutral
91412dffcb,neutral
68a9b81741,neutral
458f7b2493,neutral
cf05148ed6,neutral
c963a42282,neutral
3d17d4b72c,neutral
eb79aabf05,neutral
21d05898d3,neutral
e76b1c30bb,neutral
2c5f261ff3,neutral
d3935b8571,positive
2a35e976ea,neutral
3d128b58d0,neutral
67348350a4,negative
93b5d1bbea,negative
ed6bd3958e,neutral
45e3f93e9b,neutral
51051cb758,neutral
b84ea78203,negative
441dcaef31,neutral
b4e721aa1e,negative
a92e8ab2a1,neutral
31d77e5ff5,neutral
e887fbdfd5,neutral
78094a1191,neutral
a447f480ec,negative
e2fdad0321,positive
67cafda653,neutral
356bdefc64,neutral
d6ce1fc670,neutral
d613b00386,neutral
507a584ae5,positive
2418966865,negative
6247a1db0b,negative
e48cf1bff4,neutral
6e693017f6,neutral
2c60e1c7a2,neutral
b770afa9e6,neutral
fe7c9215ae,neutral
472c3e2c41,neutral
0d7697aa10,neutral
fe09df7e91,neutral
33eb5a33be,neutral
bab53b4152,positive
f877442216,neutral
311740836a,negative
80aff8d880,negative
fe89e929f4,neutral
0f4be91a14,neutral
5225c062f9,neutral
bd499c0bf7,neutral
483bb46b97,neutral
dacb6d78af,neutral
98b6544758,neutral
275fa7a3f8,positive
346ce6428b,neutral
086bee572e,neutral
22df86426d,neutral
63dcc7d29f,negative
f7ac9e16e5,neutral
59159f2163,positive
c7fc03de4d,negative
002bb8f1b3,neutral
d112d2e5bf,positive
c762607c42,neutral
09b5db7af0,neutral
aa51082711,neutral
d4b544abff,negative
ea1e41d586,neutral
ba28fe48b2,neutral
39e9f0e449,neutral
209de29f24,neutral
52aad0e22e,neutral
21ab400cb3,neutral
e93220b868,neutral
57ea442d4d,negative
88a120f336,neutral
52fc580b72,neutral
3dc1ed5f06,neutral
fe2f3f3359,neutral
e170fafd8c,neutral
b38df0845d,neutral
cf1739382c,neutral
63e434fbf0,positive
43d10bd312,positive
6230b5c435,neutral
c6bc7536ef,neutral
c8caef9df3,neutral
213eae85e9,positive
dce070190c,neutral
8db4aaef4a,neutral
cf95521362,negative
c1dc0dd0f6,positive
951e093497,neutral
5a34a7e52c,negative
59f6677324,neutral
9b0db4e33e,neutral
c9e8281f8c,neutral
cac1ba6f5a,negative
da8a88b872,neutral
196e5dec12,negative
811dc7e401,neutral
a777619b23,neutral
8cdaa4f6d8,neutral
6aa5004916,negative
ff7949688c,positive
309706ed4f,neutral
291000000,neutral
afa094db6a,neutral
b694518332,negative
2d76387d6e,positive
0b3588bf63,neutral
0d401237c2,neutral
3922543d77,negative
e3082089c9,neutral
564c21df63,negative
2c8062a094,neutral
515793e794,neutral
c435fb9416,neutral
c5279762d3,neutral
97eeb0161d,neutral
f0f6fda1f6,neutral
e8ce4f8bdc,neutral
c881dc16e9,neutral
89d0aed1ff,positive
2ef49da640,positive
7db53ed89f,positive
a2819eaa7a,negative
37b50ef2a5,neutral
4cc7d9995d,neutral
c0abd616ab,positive
32058d2bb5,positive
144252776,positive
0c8dd8b628,neutral
c80d7e9b26,neutral
102384b03c,neutral
f97b498af4,positive
908abc1bd1,positive
0187f448b1,neutral
e833f3a85d,neutral
f980f61df3,neutral
07b57f906c,neutral
18ee7c255c,neutral
f7dc083f08,positive
6d43a06459,neutral
44da06d16c,neutral
938f7e936c,positive
ffd54ac7f7,neutral
e1c4ad96a0,negative
68e6a47c75,neutral
05f4f3ddc3,neutral
026d3b6611,neutral
aa7362d09b,negative
c10d6fac3d,neutral
d554ee2fe0,neutral
8534e70d73,neutral
a9bc0bc35d,neutral
4b2b6a59d4,neutral
80a1ed08bf,neutral
cebe0fc8d3,positive
a1833e30a5,positive
f820ad932c,neutral
9e25d010e9,negative
a3b686ba61,neutral
5d9b0f4b31,negative
7e69bec42c,negative
422cd4f89f,negative
d78be7b22e,neutral
95db70d9c2,neutral
f2f05cbdae,neutral
ab43c568d8,neutral
9b04365a55,neutral
2f136d0402,negative
dc4fa42628,neutral
1cd62f2da1,neutral
170f84ffcf,neutral
c8e099fef6,negative
1e1cb8d9a4,neutral
9d968ef838,neutral
ca10e6b390,negative
d59c09da6c,neutral
16b8e23839,negative
e9dd5ad752,neutral
a1ac7a0543,negative
56395aff30,positive
356c8f7848,neutral
8d85d53e36,neutral
320a6e56fc,neutral
88c2d7f95e,positive
0740ae9f9b,neutral
4d7def819d,positive
50c0004af6,neutral
bcbc9b5e75,neutral
93236f076c,neutral
be4b907022,neutral
760723a562,neutral
f66a3af202,negative
6e60ed6d59,neutral
9c01aa6afd,positive
412790a2ed,neutral
266d2b648f,neutral
4683236241,negative
3b45abf7b5,neutral
9f8cd8c991,neutral
c3a4f9710d,neutral
1914dd82b2,neutral
51a31aa9a1,neutral
7b9f3f4f39,positive
88c7658eb5,negative
474b02cd39,neutral
a5cee2035b,negative
c7e1468a65,neutral
5a877ae4b8,positive
b8a77cd14c,positive
b2bada7873,negative
aab1caabf0,positive
7240ccb4b2,negative
c26aabf505,positive
4f05a05989,negative
f4c7e939ef,positive
1f2a8f57c9,positive
9048ec6e22,neutral
c8a8b0e791,neutral
3cb4d10927,neutral
112591001f,positive
0b91f39c27,neutral
bc28048a07,neutral
9f32a3213d,neutral
8d548b1783,positive
fc7842b0b4,positive
3285374ab0,neutral
d2141d6d47,neutral
c032793654,neutral
8bb73c2ccd,neutral
0996990dca,neutral
c635a113c8,positive
88a4261005,neutral
11b14ae498,neutral
12005b65fc,neutral
dbabff5048,neutral
0415387eb8,negative
d26016300e,positive
e150ad9d31,negative
5c0e819f2b,positive
462978616d,negative
75dc8a3ff6,neutral
a9a725abfa,neutral
ef1debc105,neutral
5c2ae1e5f0,neutral
b820cb8056,neutral
dc6dae7f3b,positive
3d0c74e523,neutral
0de2a265ef,negative
86ae985c48,neutral
cc3b05f756,negative
5524acce17,neutral
b33e54d9c8,neutral
f288113937,neutral
1137d77ecc,positive
496abe9ad9,positive
5b204b5429,negative
c0414a6961,neutral
65bef2f8c9,neutral
65e715d6e5,negative
4b34697ec5,positive
36c50ba510,neutral
cea5b3f191,neutral
aa221b6a7d,neutral
ffcd5cb36e,neutral
cb8ff954c0,negative
af9a810c77,neutral
d98aa88591,neutral
a7977acf38,positive
5a9faa4da8,neutral
1b8c3ffa29,neutral
aa1a163174,neutral
a4bb5d0c5c,neutral
24e58e264b,neutral
01f2c9bae6,neutral
e02cb0c9a8,negative
3f8df1fed3,neutral
4b8092674a,neutral
ef7149efd3,neutral
c00890fdfc,neutral
e3592de395,neutral
ad970e1d3f,neutral
098f6ce321,neutral
2cd5a21fbc,negative
fcc4f3baa5,negative
b86fe0c61a,neutral
ea1b1fd1bb,neutral
ec00ec25c7,neutral
17d1fdde01,neutral
91de6a547d,neutral
6e8fb1ede7,positive
fd9f6c3e21,negative
c3892f8e77,neutral
639aeb628f,negative
ef465b57eb,neutral
e0ead16a3d,positive
b09213d54b,positive
79256fbe62,neutral
5813e09e81,positive
50d03d593e,neutral
6816923abd,neutral
2524332d66,neutral
1900a6978a,neutral
e8d9d9671b,neutral
c69ccdfa56,neutral
3c6723fa1b,neutral
85e2495324,positive
16b52fbd17,neutral
755bcfd6a2,neutral
fdc09f2f0b,positive
1643564ce1,neutral
b4b9d74b06,negative
b593189c2d,neutral
7a83b8c7e2,neutral
66762b14cd,neutral
7d59117a75,positive
a769b2340c,positive
4d31092a19,positive
fc4660a609,neutral
74450e128f,neutral
337ebe2747,neutral
9db7e301b9,neutral
7013b54ea6,negative
990c3cf35f,negative
10c5d92ceb,neutral
b8293bb838,neutral
cb8cb99053,neutral
a22d319e5f,positive
4d3de34efa,neutral
8e092e15ed,neutral
356fce670b,neutral
1ad6adf2ab,neutral
53dbbbdf7d,neutral
5534df9445,positive
ea390d1f7b,neutral
7880cbca66,neutral
58aa2e3401,negative
d65a8658b0,neutral
3e99f423ba,negative
d1b38c33f4,neutral
0345e7e526,positive
53eacec2ef,negative
ad2d036578,neutral
9e5e8ab6a4,neutral
47126dd509,neutral
e9ef9a00e9,neutral
3da51fc31b,neutral
ddc89d5956,negative
499f7fe7dc,positive
1f35cb2e27,neutral
23ea783065,neutral
dbae8ffc58,neutral
46e5a5f63b,neutral
b9d896f209,positive
25080c4bad,neutral
760b2e5dfe,negative
580f2c99e1,neutral
e243bee98c,neutral
12b499b4ca,neutral
95410148bf,neutral
3acd68b4cb,neutral
f3933c4b73,neutral
245e5f25e2,negative
70740addc0,neutral
29d1ec5e7e,neutral
78a3ef0435,positive
f71ed6b273,neutral
abc7f39d90,neutral
b145670ac9,negative
a193f3b9e1,positive
cccb3d7081,neutral
07ae045cbe,positive
a5640db7a7,neutral
cc1a219c1c,neutral
1eac051f9c,positive
31f2861133,neutral
8e65e54144,positive
61ee532258,negative
52020ad422,neutral
7bbc5a2473,neutral
dd2a769f04,neutral
b4ebfb22c6,neutral
51bdb4d865,neutral
f948e704f4,neutral
87fa9ce0c5,neutral
f734459c4c,neutral
5e14887b13,neutral
85eb03d6b8,neutral
7909fa421f,neutral
36631a41d0,neutral
8f11bf53a2,neutral
7e21d8a7ab,neutral
2f00504c96,neutral
bc14c389af,neutral
dae7a3eeb1,positive
9b7811b2e0,positive
06b8d9e26c,neutral
bcd7910701,negative
7c229b34c1,positive
f26105a320,neutral
0a5e7d6cb1,neutral
b34a3fd669,neutral
05810a7cdd,neutral
8531be3694,neutral
70187852a7,positive
31d03bff54,positive
2938f51a3a,neutral
a153babf33,negative
4baf1c6930,neutral
d409e4ce46,positive
dbc696a3ef,positive
237b093176,positive
2b8b0a7d10,neutral
a8a1e94417,positive
c99820b355,positive
4841c38e53,negative
bd3b30d13c,neutral
8c03f75944,neutral
570a5c063b,neutral
383aa5ec8b,neutral
038a99e313,neutral
8862c02132,positive
d83606a58a,negative
9412b17d47,neutral
db76d74945,positive
f873960a48,neutral
aaf69acf6f,neutral
361b6281a6,neutral
1fb696a58c,neutral
51f56d7464,negative
1b673ea212,positive
ffe02fe3f5,neutral
8255b23e72,neutral
e108bb4fa1,neutral
9599acaca6,neutral
3bd6b2df8c,positive
c281b14817,neutral
93eb6effbb,positive
30abfb5b07,neutral
419862456e,neutral
5c8a453297,neutral
2bbe1f652e,neutral
0eb1ab3558,neutral
baf2ccb1cc,neutral
259a4c12db,negative
b56c29ed7d,negative
f1f8d50eff,negative
f61ae5403a,negative
97fd42d38b,neutral
72624c934f,neutral
20967289f5,neutral
bd5f768159,neutral
9b1060a30e,neutral
704dfebd66,positive
1177c602c8,positive
92866f7b8c,neutral
13d0b4314e,positive
892b8a0cf8,neutral
5d8102cab8,neutral
3fcdacf90f,neutral
17d1a66db4,negative
4d22612bb6,neutral
3cd2b0d233,negative
da72cfc9cc,positive
fd57cd4c4e,negative
0a57a17968,neutral
a9e176a76e,neutral
41ff25c568,neutral
064b2cc709,negative
00b7a60703,positive
6896f19343,neutral
cce4a3ca50,neutral
c9d4cf96af,neutral
733ac52be6,neutral
cf1a0bb3c2,positive
8b1ef2334e,neutral
d31c27398f,positive
9f42f42b4f,positive
98cfd1162e,neutral
00c8cfed18,neutral
bbe85e3495,positive
0cc4081476,neutral
c45f5fb9e6,neutral
7e5457bddf,neutral
d138ab0b3a,neutral
6ade83d96d,neutral
fbbeb51073,neutral
74b57c43cc,positive
f7638c4126,neutral
562c683a44,positive
1f403981ef,negative
9358a6253c,negative
628bab2c42,neutral
d934e438cc,positive
548b9da461,neutral
e0f9a074cf,negative
5fb992345d,positive
590ede849e,negative
b78e0c4c19,neutral
02073f1c62,neutral
112da4faa0,neutral
1d3c1b4821,neutral
70d05bf740,neutral
816bbfcd52,neutral
40760ea4e8,negative
d6738c3768,neutral
e0d893b360,negative
e344ef4cf6,neutral
84f961fdb2,neutral
c002c2eddd,positive
7369cf2fc5,neutral
543a06c64b,neutral
1047b78606,neutral
62dd5efb10,neutral
4652d96d01,neutral
1f9019bba5,neutral
e8a7f5e1a3,neutral
2f2721c6fe,positive
9c52e5ba66,neutral
d72748e39c,neutral
bb96cfef66,neutral
14c6d8edd1,neutral
44c3407b4d,positive
6f15fcf64e,negative
5a4ebbbdba,neutral
6ee991d0cd,neutral
9932b9c033,neutral
8ba9d3448f,neutral
f6f7382036,neutral
a93501213c,neutral
703a5708f6,neutral
683149f529,neutral
9a00c7fd06,neutral
9a1177c3fb,neutral
226dcfa96d,positive
e4364d95c3,neutral
b14b4d5209,neutral
f04b0ca7f2,neutral
44c7e944b9,neutral
fb6110efb9,positive
61c907173c,neutral
2334ad25e6,negative
c2484278c9,neutral
e39cb0ca13,neutral
5f54c3d4cb,neutral
62e1413e85,neutral
d7b287d1e7,neutral
67ff57361c,neutral
762a44afb6,negative
1a38bc0602,neutral
a0c3ef4a01,neutral
de2a14a465,neutral
94488794d4,neutral
12b631ca7b,neutral
95dfefd4e7,neutral
e637c11dca,positive
3775d15b1d,positive
7f62c60ffe,neutral
a5abb95859,neutral
e32bcc9304,neutral
f4e8990f70,positive
2f9f6f89cd,neutral
a86d48a430,neutral
1e2e4371a9,neutral
dd3dbdf77e,neutral
8d4c510735,neutral
4ea8274298,neutral
b521edea57,neutral
a74b7578a5,neutral
173738ce2a,neutral
674bb5ca74,neutral
6e424d5ccf,positive
d4305524e2,neutral
e71ac19463,positive
ab464f70e6,positive
d546f8c422,positive
bab26fdc24,neutral
4f0c1d97c4,positive
24a7c7e988,neutral
b7b0f4fb71,neutral
6957e5f1bf,neutral
ee87e14bee,positive
0f9b915617,negative
f3afed1887,neutral
51d74124da,positive
bcd831b113,neutral
f39c65d9ef,positive
1a9933a4fe,neutral
c4453ff2b8,negative
a3f0f32135,negative
f433396b44,negative
6388c670c6,neutral
bc3032341b,neutral
b7c1a22a62,negative
ca66e5e4b6,neutral
be16255b41,neutral
8fa75341d4,positive
d147a9feb1,neutral
afc17894d4,neutral
03b569041c,neutral
ea5c577cb7,neutral
9891da8fff,neutral
5f42a2d026,neutral
d3a576d221,positive
eea9145f1b,negative
49ec0f5742,positive
7b65e54ea9,positive
80832ca578,positive
be226efbd2,neutral
0b581d3f9f,negative
1973abbb06,negative
7c6b2e810a,neutral
ab07a3fe36,positive
b8d1e767b2,neutral
efba862a1b,negative
d109999477,neutral
cf64d19714,neutral
cc153c2a35,neutral
c5556624b0,neutral
f46d274a8b,negative
910a250227,neutral
ab52225ed8,positive
f40d533a23,neutral
c336250f8f,positive
f23c1c4255,neutral
896289196c,positive
02624773ca,positive
31a107dbcf,neutral
eabaf375f4,neutral
51313cb3fd,positive
42ebd9099d,neutral
6ac3031bc9,neutral
666f836b32,neutral
6e41749ac7,neutral
98f836e4b6,negative
88b6d952b6,positive
f6d56869b1,negative
58272bcdb4,neutral
5ded2a1364,negative
6612e42b28,negative
c10ae302bc,positive
980578403b,neutral
de0673a07d,neutral
dc0f5bca14,neutral
787df2fd0f,positive
36f885a911,negative
acf54fad30,positive
8b0054a807,neutral
4bc7d627ad,positive
6bdd5e9d7e,neutral
af706b4c58,neutral
4987043fd4,neutral
e7f2b44a1f,positive
cc53e85d21,neutral
9508bfc99f,negative
3ba9e80d1d,neutral
300c739684,neutral
e056f0a268,neutral
a050668b78,negative
887e90ff88,negative
047abbd04e,neutral
b6d5af9406,negative
fd34ad6207,neutral
278c0dceeb,neutral
b6f66e0621,negative
1853fae31c,neutral
87c799a397,neutral
4bc4d97503,negative
d11816c1c7,neutral
0fe8023456,negative
a9b19af9ee,positive
6d65d9dc54,neutral
5f91766356,neutral
62c9a90f1d,neutral
2d5b920414,neutral
b96b9ecc3c,neutral
a0e8168015,positive
4f9ee6208c,neutral
e5339e66dc,negative
7811012154,neutral
2d361cdd4d,neutral
eeb047e369,neutral
f7378bc34c,neutral
d682402e60,positive
2983528f77,neutral
4bb00e884a,negative
4e4e9c3802,neutral
fc6128f4e5,negative
bed26c1d7f,neutral
b6262b919a,neutral
61eae11e5e,neutral
536116702e,negative
1ee5496252,positive
baeb21b26f,negative
d8f4aefacc,positive
1f7717fc7a,neutral
70932f6376,negative
eba3cee9be,neutral
a5e47d75c0,negative
10b36df3e0,positive
c027e514d7,neutral
3dbb8c1489,positive
b8c518e02d,neutral
eeff416e05,negative
a267dfc19a,neutral
3d1d381278,negative
8d36ad290b,neutral
bf6727bf27,neutral
3864a39777,neutral
e84aa8b193,negative
defc8b34af,negative
4e43ad756c,neutral
0f22984306,positive
ee9eaed59b,neutral
6dc625db0d,positive
671f6900a9,neutral
0e0424c9bd,negative
e6c2edcb0b,neutral
9b210c4a6f,neutral
4d461bba2e,neutral
b733d36b6e,positive
68c674acdb,negative
6cadda7b98,positive
79a28b1ac7,neutral
92d94fa045,neutral
05a1b09ce9,negative
e6b01d5777,neutral
2c4b87059b,neutral
8c5e613c41,positive
6c31bc1182,neutral
5f4e052208,neutral
8485d5828e,neutral
3735770b07,neutral
4c395ff61b,neutral
cb673d84af,neutral
4ad37ac5b7,neutral
929b5c888c,neutral
fa959f2dd3,positive
78d89e7c64,neutral
127ee02f19,neutral
f6c69d962e,negative
4a653d8227,neutral
35eb97a484,negative
55441697a6,positive
49a1fc4061,positive
2e49927901,neutral
f85c7e5ead,neutral
6033018ee4,negative
0c35e093bd,neutral
7069dd2486,neutral
7a78bcf308,neutral
894e948ead,neutral
fa89412e2a,neutral
12b2075369,negative
0d77390e74,neutral
8f3fc77f66,negative
df0f568747,neutral
67a5d0a19c,positive
0435d42f80,negative
1e633e1874,negative
81950f02a4,positive
0b8b37ba52,negative
aeb0593edf,negative
e09f5b6b95,neutral
f60dbc9737,neutral
e0e9cb3902,positive
3ec9a1578c,neutral
349251e2a4,neutral
07c4438a0a,positive
441e2a5a82,positive
09140327f6,neutral
2fadf73014,neutral
ef5ba215b6,negative
440e8fc447,negative
7eb1620dec,neutral
bdc7de6846,positive
d2565af489,positive
4ed4f2fce6,positive
ecc58c9428,positive
915ce84b4b,negative
4d194d770c,neutral
eed1736183,neutral
13ca815d01,neutral
48a90031bd,negative
1c14b45cee,negative
242de9277c,neutral
b287d39fb3,neutral
986073590,neutral
081ac56240,neutral
095410237d,positive
3cf6817f75,neutral
edd38781e4,negative
d664f99182,positive
e8ddfa3959,neutral
502aa24ca7,neutral
3861b033fb,positive
86a28f67e9,neutral
83c92f835b,negative
8d138ab15b,positive
9e8665abc5,negative
d4623c0bd6,neutral
75ca238abe,positive
ec8507eef4,neutral
65c1831198,positive
dcb745bcf2,neutral
cb1a68137c,neutral
a4d578eeb1,negative
64cf7657b9,neutral
