textID,sentiment
650fcedd22,neutral
0e0b4a2960,positive
106a999786,neutral
6c18eab109,positive
d792349406,neutral
dbdbe24969,neutral
5a3c9bf459,neutral
f61861742c,neutral
2a69a25949,neutral
8d02587ab0,negative
6940969fb4,positive
06aaa8e680,neutral
f4052e9331,neutral
35f539ffa8,neutral
736f2bd7b6,neutral
35e15c616c,neutral
4104064854,neutral
d5c25dbc63,negative
34b7f333cb,neutral
bdf9453e5e,neutral
6c409292ce,neutral
ee89b16825,positive
9f0147e874,neutral
1962233e5d,negative
f2d120c26e,neutral
10c841e57b,neutral
5aa568e0a4,positive
2c9aebcb01,neutral
101a8b583a,neutral
e01eb1cf88,neutral
7017d6c8cf,negative
4793312f15,neutral
ed539778c1,negative
198854f289,neutral
d1aa96a414,neutral
92fe747a96,negative
784fbab498,neutral
a3dff88c1d,positive
1977ce206b,neutral
21c6854561,neutral
eb9b4d2431,neutral
0b3b751482,neutral
932af12853,neutral
aacd4d0c3f,positive
ee35fcd036,neutral
44daf50a02,neutral
7623079330,neutral
e64b0cc77d,neutral
780ee451f1,negative
59ee5ff2f9,neutral
001e4be1ab,neutral
363460c8f4,neutral
5be8565b8d,neutral
ecaa478ef4,neutral
acdbccaeeb,neutral
fc28b797bb,neutral
5a8f396cb2,neutral
06a6314076,neutral
82ea51ab18,neutral
895cec1c48,neutral
8fb50df8d2,neutral
37fa199c50,neutral
121b9c13c2,neutral
451880b8a6,neutral
c08a90abbd,positive
23dad0b69f,positive
470f2669c4,neutral
53aae02026,positive
ec946f285d,positive
0b25a31b7e,neutral
d2a3207aae,negative
5dbb7ae2a3,negative
151779dfad,positive
c4393e4cba,neutral
88051e4bea,neutral
845495ffac,neutral
241afcd4ec,neutral
eb85ce805d,neutral
a04227ef4e,positive
98c11bdba8,negative
11634e3bf7,neutral
944cb46d62,neutral
c9dfbf4275,neutral
1c2a41d71e,neutral
c5d1af4ed5,neutral
8c582b0575,positive
db331541b6,neutral
82c72d7fd0,neutral
ade8ce79b8,negative
80d96cab37,neutral
2a054d9205,neutral
2f8250d0df,negative
0c83190ad8,neutral
7ebaf21cf7,neutral
cabf8f9dea,neutral
706a860942,neutral
5de3c34293,negative
327f378bd9,neutral
9d187014d5,neutral
e4f5ac16a7,neutral
7120ebfa1b,neutral
1b64ea8f30,neutral
954f523ded,neutral
ed4b3d03eb,neutral
87187923db,positive
bd13675621,neutral
e389e41385,neutral
88375a5f3e,neutral
7257f9b2b0,neutral
d80d99b28c,neutral
f6d3caf9ed,neutral
a00246028f,neutral
57f432f582,neutral
14193ff01c,positive
07a8205fee,neutral
11e23ea0ed,neutral
9198679ac1,neutral
348804d270,negative
dd7a9fb210,negative
839095ea38,negative
fb10c20429,negative
f52e7e5a88,neutral
db4a79059a,negative
9114d80bac,neutral
7674cfa90a,positive
7dc87b5fc5,neutral
6328fd1b81,negative
0473875c4a,neutral
3709c4e1be,neutral
962ca0488f,negative
846d43bc8f,negative
aa6e04fee2,neutral
b84d47c65f,positive
646d1df036,neutral
b00763f904,neutral
da60c4db48,positive
ebecd8135f,neutral
5b584d38ff,neutral
eaf8a522e9,neutral
4e38efebc2,negative
3195d34e5b,neutral
8d2be5bfc8,positive
6788d6c565,neutral
fd7434a0e9,positive
3e3496c6d4,positive
81defce8a3,neutral
62ed3d6141,neutral
1219ed4a21,neutral
9c90694664,neutral
c35b8dbb8a,neutral
b39dbc6ee5,neutral
3df0f721e1,neutral
e9c8585ad1,neutral
2c9d5de236,neutral
f3912c1463,positive
fc5aa0f34f,neutral
ce71d002ec,neutral
dab7f56791,neutral
4c1733246f,neutral
cc1f8918df,neutral
76f0861133,neutral
074b2d89dd,negative
398d591255,positive
f8d8ebaf8d,neutral
a267c3e874,negative
c6e5884baa,neutral
b1ddb9811e,neutral
e30721df0d,neutral
ac4a84a76c,neutral
959c593450,neutral
f20074e0d0,neutral
259b075523,negative
19365e33a0,neutral
78b24a76c4,negative
00276ae6b1,neutral
3592e3ebc9,positive
79c57e46eb,neutral
54eba9eb73,positive
e17302312e,positive
360af83c85,neutral
4331a46aba,neutral
10502f22bf,positive
6d7cbd206f,neutral
5be9ccda69,neutral
0dc0eb905d,neutral
a29a76a54c,neutral
63491134ab,neutral
4fb2131d08,neutral
2cec07986b,neutral
5e84445c6a,neutral
fd5eece5b2,positive
7b88197891,neutral
3ba8596881,positive
ee6febbfb4,negative
fff97388cf,neutral
e54c45018b,neutral
2a2c1635c8,negative
ca929837eb,neutral
046af350ac,negative
19f108c62c,neutral
7a897c9999,neutral
1aba7766ca,neutral
575e4a89fe,neutral
7e8212f5f2,neutral
8800a2d912,neutral
e05fd863d4,neutral
09a5b9b958,positive
32b129dc3f,neutral
b4031d0753,neutral
e7a0f7ac99,neutral
a9da40eedd,neutral
3c9419868b,neutral
0d45e4e926,neutral
b667160840,neutral
587cf8a61e,neutral
89ac21e1f6,positive
6769efef8a,positive
b1f6fb88d4,negative
34a862a739,neutral
5da03690bc,neutral
bc7b967aea,negative
9be622ea54,neutral
faee4563bd,neutral
02baa25e55,positive
e162b84433,neutral
156816e845,positive
c13b15d9d1,positive
204d6510c6,negative
fbd510ea84,neutral
2793cbbfab,positive
490734b764,neutral
b106a248a9,negative
9f9a4e2bb2,positive
6e2c555beb,neutral
838c1184b4,neutral
b04dcbb3be,neutral
71c6b00c21,neutral
81de3c6143,neutral
bfb0644d9e,neutral
f02bdad05e,neutral
f57f3b6265,positive
16a66e0b8c,negative
84c5b0a3f6,negative
83e576fd29,positive
9946895c91,negative
49ec855925,negative
ee51d32074,neutral
ab5b510355,positive
d64eec0d6c,neutral
75b30e5358,neutral
514b972ba8,neutral
bd90c840ea,neutral
3ee7e1cbb0,neutral
e5599343e7,negative
0b20eef5b1,neutral
790af846a5,positive
f6e3a6dd55,positive
abc1500c46,neutral
9d6fc9c77a,positive
73e548424b,neutral
316d5aeaf6,neutral
7907132523,neutral
43ee9d3c82,neutral
a584ebd602,neutral
3d4b0a81a6,positive
b303da170c,neutral
9f7da3aa4a,neutral
e22beff480,neutral
a6a3368db8,neutral
389fc0d397,positive
1bed6bec2a,positive
1ca1423c00,neutral
778c5660f8,neutral
9dfd003f1e,negative
f61d7dbd8b,positive
f5d5f1fd33,positive
6be041409c,neutral
4c79259b5e,neutral
9cd32dbec4,neutral
675ce92149,neutral
1d84094014,neutral
dc9685bc8a,neutral
b7e17b2bde,positive
903cce2dcd,neutral
1c1077af54,positive
c625cee17b,neutral
6c82821920,neutral
ced1083324,positive
1d428212cb,neutral
a4ee41dc64,neutral
12da846f8e,neutral
4f1a7d1d2c,neutral
d901264a08,negative
61ce1c40e5,neutral
8dd7e34100,neutral
6475c6d26d,neutral
b681aef9aa,neutral
5423cf0811,positive
ace8edef1d,negative
8b3811c819,positive
e9174e5bb2,neutral
0b6444627a,neutral
960ade8bfd,neutral
a8bf8239bd,neutral
33680fc87e,neutral
e0264b2a5f,neutral
25ce655a84,neutral
25f1991c36,neutral
84fcf21a64,positive
7de5a7e4cc,neutral
389a3e653c,neutral
4c0329867c,neutral
20a5175d49,neutral
2785576a5b,negative
b7299d0e70,neutral
e035aa9fe3,neutral
5eb31e181d,neutral
1281b062a4,neutral
54aa9ae3a8,neutral
1d18c624f2,neutral
9fbf0d59cc,neutral
f2a92aa5ff,negative
0d737380e2,neutral
592b350f6f,neutral
4363c63d9c,positive
533a5604dc,positive
437f792822,positive
de168e6328,neutral
d60072b03a,positive
8986091fd3,neutral
3b743ded7e,neutral
79e7a9ed8e,neutral
dabac40552,neutral
b0cae38eb0,neutral
96e77388b8,positive
3e9ba7f25b,positive
4fb0995de8,neutral
e711c03c57,negative
52576ae085,negative
2b049dbcb1,positive
adc5ea18b3,neutral
5c9645561c,neutral
ef329bc827,negative
841a5cfcdf,neutral
52eaf44b44,neutral
895de1648c,negative
9e972c1093,neutral
ebf2a10961,negative
bd74c21c43,neutral
a6aeb0b520,neutral
24afdc75e3,neutral
0d4d5b49b2,neutral
78819d2e53,neutral
91c44d5912,neutral
11aa4945ff,neutral
495299c926,positive
7f3b118605,neutral
3da6270b02,positive
9a2689017d,positive
5eea04087b,negative
7058fc87de,neutral
95189cd3a8,neutral
40ae4f1f0c,neutral
d24c474353,negative
b13981be78,positive
44b0b41b62,neutral
a2c8b8dad7,neutral
4d818fe6e0,negative
b8d9a368ae,neutral
0010bcc0e2,neutral
58c5bad2d3,neutral
7407e1cf5a,positive
0e3d0b5ab5,positive
c0e5365bf0,neutral
0be9ed25f8,neutral
04095b70bd,neutral
64b8d96644,positive
68bf3f1fec,neutral
8e3b60deaa,positive
341ed728c7,neutral
f585c22106,neutral
888b3fdf3e,neutral
540f0477e3,neutral
79852f9590,neutral
32b2c8b924,positive
94e0366b6d,neutral
094681e31c,positive
6641548d60,positive
b05be3118d,neutral
291b817092,neutral
f837a046a9,positive
a567459a1a,neutral
4cc3d3824c,negative
e959cf04e4,negative
271bb5e6b7,neutral
c8b610923d,neutral
27d0c01bc2,neutral
b86d2cca27,neutral
9c11756ef3,neutral
7bad0b9772,neutral
c6881ba0e1,neutral
81622f137d,neutral
82cdd851b7,neutral
911bd25026,neutral
a64b23f5e4,neutral
30e7967de4,neutral
f45a9649fb,neutral
da5c3fa1ef,negative
22e5e3cad2,neutral
3ba549158f,neutral
a975e49753,neutral
c3541b6a2f,neutral
40e1ca4ab0,neutral
08d8063529,positive
36aabd3627,negative
8f851c59f6,neutral
a351659f85,neutral
33ae501ac5,neutral
3775f77081,negative
cff0e3e256,neutral
0ac7e72578,positive
b854daaaf8,neutral
85117f3ab3,positive
daa651cfd4,negative
85de235e0e,negative
a8e51d1a43,neutral
28825fc1f9,neutral
0796ce6ac4,neutral
416726e6d2,positive
0e4bcb3a52,neutral
dd77d3f5cd,neutral
bf46ac3c7f,positive
3742419885,neutral
a203734990,neutral
2b70bcd0ad,negative
50dd008fb5,negative
c501544be4,neutral
5b5be601c2,negative
ddb4330613,neutral
cc0ad12b7c,neutral
4aac092937,positive
a1ae4e2000,neutral
8b37012287,neutral
856bb40ae0,neutral
cad8db609a,neutral
93a199b78f,neutral
dd49f1179d,negative
5f455a3147,neutral
1d5d10eedf,positive
16357f7283,neutral
5657eb8429,neutral
65c7eae9b6,positive
ebb86c4db5,positive
5bf798868a,neutral
756d255e40,positive
4d21d7611c,negative
131bc4a304,neutral
0a2c386597,neutral
71617c28b6,positive
656e4dfa55,neutral
fb08563a7b,neutral
5c04a86c88,positive
94c3127153,neutral
226c11669d,neutral
79e554fd60,neutral
582e5d7420,neutral
f18ed21359,positive
206aba0edd,neutral
1f2445122f,positive
ee100f96c1,neutral
e939fe583c,neutral
a1f42c0c89,neutral
2cebd75ed4,neutral
5921dbcbf3,negative
e1db1eab6e,positive
982b1c05d3,positive
afd2159e57,positive
533d941f5f,positive
38c4f74767,neutral
f50fcc36b5,positive
676b733c57,neutral
1aa65233b0,positive
f422f53b7f,neutral
04887b5405,positive
f7f3dc7102,neutral
081a4e8b31,positive
1f45286504,neutral
6ed0958471,neutral
2132f07ca3,neutral
6db884e1a8,neutral
9fb3633760,neutral
5181eb11e4,negative
13cad32c3f,neutral
41a86a9b67,neutral
0b2ccf0b7e,neutral
6f91801792,positive
d8f089b479,neutral
ded636e263,negative
52d7fcfd39,neutral
5acf4885d4,negative
dfe5909132,neutral
59d4b58ebd,positive
b5cbb35228,neutral
ad1524a0c7,neutral
0382b0a358,positive
fe9c9f7f2f,neutral
7a4f2f28ba,negative
4b3a5b41b6,neutral
b6cd695d48,neutral
cd60606781,neutral
32e183bbad,neutral
15e5ad39f3,neutral
bfca4ba8ce,neutral
062ffc4f0d,negative
5bdecb0d75,neutral
1b59763e81,neutral
a17703215b,neutral
a240940b31,neutral
6c256de604,neutral
5955233380,neutral
51be0f0a7c,negative
11946e367a,neutral
5d9e44e6aa,negative
a37538b291,negative
c9a52dee1f,neutral
1dda981140,neutral
35aa02c551,neutral
dbeef30a84,neutral
67381561f6,neutral
3911f274d6,positive
ed84aa3983,neutral
822cf03d0d,positive
670ce5e88e,negative
10022832ae,neutral
7f8240f623,neutral
f1776ec89e,neutral
2ea6cb3bd3,neutral
877130d7e5,neutral
1937abbaac,positive
0a36e72ac2,positive
e4fa21bd2f,neutral
cfd68d702e,neutral
b5da09a0f6,neutral
53a531c7b4,negative
32739ec46e,neutral
054d16c70d,positive
b1195a418c,neutral
2d782345bc,neutral
b8b975d265,neutral
4b1e5d7c3a,neutral
5898290010,neutral
39f74c5153,neutral
3949bb2591,neutral
ced0bb0d25,neutral
5428d6a1dd,neutral
3f09fa2af2,neutral
cee062574a,positive
166332e48a,positive
8f25eabe4a,positive
3c41934098,negative
9c1e71d5e9,neutral
1cebd63a24,positive
8e48929733,neutral
6545e365a0,neutral
b221ecd789,positive
c28bdcf8dc,neutral
43ee369d34,negative
9093f4a84f,positive
b432c9fadc,neutral
87b8d7449f,negative
36589d3c2d,neutral
5055018a65,neutral
28013de754,neutral
df82999f38,positive
ccd4caa001,neutral
e10587e6de,neutral
d41721b745,positive
fc5de3287d,neutral
96ed7455c3,negative
1cf039efa9,positive
ecfcc8230f,neutral
3b5d1cc375,positive
5dfc83d141,positive
7a7f7181c7,neutral
38d2b216c7,positive
5f58dc8b36,positive
b8332c63c9,neutral
da62e66fac,neutral
d3ac1634fc,neutral
ae5b8cf7aa,neutral
2fe4f05a35,negative
aee0796720,neutral
5b6212874a,negative
49d708c7b8,neutral
360583f897,neutral
123704488c,neutral
3d22669847,neutral
a47a7599e3,neutral
cbb9d08353,neutral
43cf42df19,negative
82319bb9ef,neutral
0f7696a955,neutral
5213af0cf4,positive
c400b1fb2f,neutral
225e7973da,neutral
9a9fa3f033,negative
4bf04f6e67,negative
989ba2d8e7,neutral
cb4adb2254,neutral
e4ecd62689,neutral
adb0fc398e,neutral
46ffb6bd0e,neutral
20bf68a459,neutral
e0f831f552,neutral
968910f054,negative
5cc015ed85,neutral
380c3d243a,positive
489b7fc86b,neutral
05198b8107,positive
3c4cd5a819,negative
d276268ebf,neutral
78e07d2075,negative
e7a714bd8a,neutral
9c8ad0b932,neutral
f765bed159,neutral
3e661b33eb,neutral
17029c297a,neutral
565e68ade9,neutral
d4753cae10,positive
601a57c65a,positive
17bddf4bf3,neutral
127260366f,neutral
42a95b10b3,neutral
9630a8a60e,neutral
02b6664fc0,neutral
74e71ffd48,negative
2bb3411362,neutral
172b9d5155,positive
a3893b1fce,negative
6bdaadbc09,neutral
949020a350,neutral
d8d52d2cb2,positive
63a1fa4db7,neutral
8362ba6ae2,neutral
89d0e4972c,positive
ac4f58fce3,neutral
e8641ec31d,neutral
a56416d946,neutral
efbd798924,neutral
eff365b5b5,neutral
53e1fc3b18,neutral
e52e2ecfc5,neutral
49c713c76d,neutral
855545a974,neutral
e96601d516,neutral
dd3d4c2edd,neutral
cb7163bb37,neutral
788e29ae5c,positive
eaa096c532,neutral
f602450df1,positive
63983dd792,neutral
1981e74a66,neutral
876bfcc38c,neutral
a8d61ff137,negative
a375a16694,negative
f420223044,neutral
75b9768faf,neutral
4c973ec65f,positive
f554f3fa53,neutral
ae12877dcb,neutral
101bf94294,neutral
a1b12787c2,neutral
8645287c66,neutral
c8384a0df6,positive
60fbd17c2f,positive
51600bf195,neutral
94f0a2521c,negative
1c5ca67cf9,positive
07b995a175,neutral
5664973d05,positive
b1caa80c14,neutral
5afa60036c,neutral
c0aee462ca,positive
d4834cfc49,neutral
ab6d4ad2fa,neutral
54717dab38,neutral
80db97bacc,neutral
47617218fe,neutral
656a58ba47,negative
03d9dd414b,neutral
4f2bf0e4b8,neutral
de20a4f9ba,neutral
ceab14b717,negative
c2645bfd2f,neutral
9f2322eb66,neutral
19693f5997,neutral
d1732ef2a9,neutral
fcb934b1ea,neutral
acdd6596e6,neutral
f4c5160e40,positive
0e3f632892,positive
0b8cd8a6a8,neutral
29d1f7e4f6,neutral
264871e342,negative
e4bb03893d,neutral
cab95c99b8,negative
d847cf8346,neutral
babe7f5404,neutral
63f47fb1e1,neutral
bc9097ade0,neutral
34ea29707a,positive
cd00966e36,negative
40d5393a6e,neutral
3db940a3d7,neutral
9a2c6ae21c,neutral
fe584461ef,positive
f7c49f422f,negative
95dbb10a09,positive
68e1b374ac,positive
bc3d152a07,neutral
77de10258b,neutral
7ea7deb09d,neutral
4805e663c0,positive
85859d775f,positive
f61a3d6393,neutral
89a5639a24,neutral
454c890bb5,positive
20eeee52df,negative
e14bd46ac9,neutral
36c1a56493,positive
88ea8d1421,negative
5e80e58699,neutral
1caf64ff52,positive
70fba04997,neutral
570c1a92c9,neutral
07dbf16cf0,neutral
dd069f5bbf,neutral
414734257e,neutral
93c0d86282,neutral
2b2f63eb2c,negative
d8c30b8a27,neutral
1efbccc936,neutral
8a768f4305,positive
b9b4e92118,neutral
67447c7a51,neutral
a0450b3745,neutral
d3c0cd9fba,neutral
70db92882c,neutral
54919bf6ea,neutral
2ae6fffca5,negative
0a34728a30,neutral
cfa90fa221,neutral
ba59e4ea3d,positive
1115490075,positive
c4df4b1e33,neutral
1dbae05df7,neutral
04d19a025b,neutral
df566d4c87,positive
25722484f8,neutral
94f554867c,neutral
7f5c419a7e,neutral
e3a8728252,negative
333f3d42e2,neutral
4e643cc041,neutral
55bfdcf9bf,neutral
564d996422,neutral
3a07e1cf57,positive
29a6fac317,positive
4c2cb5387a,neutral
d0a4b8bc09,neutral
484373037f,negative
b37fa20e4e,neutral
6dc1aa9db8,neutral
ba7df25a0e,neutral
4178eae6e8,negative
d50b0a5b94,negative
f99a3c423d,positive
5fa63f624b,neutral
5b1260de70,neutral
3b26122664,neutral
b1da216450,neutral
e818eb3851,neutral
3c58b704f2,positive
0fb19285b2,neutral
b8e35a07a2,neutral
df8b63c379,negative
f9752f3768,neutral
d760e45546,positive
914ab55259,neutral
42590d5199,positive
aa4724b924,neutral
5683fb4e31,neutral
d73e917df5,neutral
b3d1523864,neutral
3555ac7c01,neutral
118e2d6168,neutral
a17c16036b,neutral
96f3650135,neutral
d528912ba9,positive
b3920a7615,neutral
226df3194c,neutral
7ae1f564ce,negative
f1f5baec38,positive
d05b0f464a,neutral
bbbe1a1a9b,neutral
31b002108e,neutral
8af4011f58,neutral
55210b6e39,neutral
aeb56209ce,positive
5026e37179,negative
6d6e5c1d96,neutral
bf580a287e,neutral
31d102fb4c,positive
4d3c23d2e9,neutral
3eacf08209,neutral
b659d14173,neutral
e78f6d920b,neutral
6d6e1944dc,negative
1c25a69c6c,negative
4862263051,neutral
97fb7ec718,positive
18fbdd718b,positive
c7f60af36c,negative
c467f58715,neutral
c8a1dc1f03,positive
6e059414a2,positive
e337f23744,neutral
70fa6e0152,neutral
096ed753e9,neutral
46cd71439a,neutral
66dfc52d42,neutral
6647959804,positive
0754d96b4a,neutral
12ceb7565a,neutral
ace00f13fb,negative
15e2731c37,neutral
8628349c27,positive
99e466c1e2,positive
1e4e4b607e,neutral
54698d6dd1,neutral
b3cf47c9c0,neutral
bd213e5f40,neutral
c964730131,neutral
052fbbb0a9,neutral
39e873ffd4,neutral
e2c48f0201,neutral
19cc63aca3,negative
5d713d947f,neutral
f180c62405,neutral
808aaa8dc6,neutral
2f43347970,negative
632ea65f37,neutral
79f4e2fe31,neutral
3cf7d3cbea,positive
20a2a8c3c8,neutral
5875847743,neutral
15db00c707,neutral
904af41287,negative
88fad37761,neutral
b2dc9aa460,positive
4c2003055a,neutral
e2eaec80b9,neutral
e96ef28e55,neutral
1eabe43846,neutral
c83acf7a6f,neutral
ef2f959764,neutral
32ad62e131,neutral
da15c4b003,neutral
670244dc63,neutral
38b6b897f4,neutral
be346f0d98,neutral
be8e327d50,neutral
0c37fc95e3,negative
00688f0441,positive
1ee78ef6e6,neutral
98434ae90d,neutral
ee55b5844d,neutral
520e9b5484,neutral
41e9e0fc5d,neutral
934ac753a2,positive
b943a19a88,neutral
efac7aecb8,positive
318bade93d,neutral
ecc56a776a,neutral
