textID,sentiment
3c048c6a14,neutral
0d63dff2e5,neutral
1fc3517acb,positive
4ef9dfdd0a,neutral
fc0d5427f8,neutral
9f69f15ca6,neutral
2d6ecef1de,neutral
6334ad4725,positive
fe9b205b30,neutral
3266de0475,positive
ca1d744985,neutral
81ef3d303f,neutral
1f163ffa8a,positive
896669ae51,neutral
f8393c572a,neutral
87bfbb125b,neutral
1738ee7f17,positive
41e53f9cb9,neutral
d948eb5d1e,negative
c9c0e975c0,negative
f3e83b7d22,neutral
60b050c72a,negative
7037789f98,neutral
1c66900f85,neutral
02aa2d95ca,neutral
69728f3226,positive
3563567f97,neutral
e19f77eaf8,neutral
c3e4e319b8,neutral
d2be8d7fd4,neutral
e57eafee65,negative
a42e148220,neutral
f5e5205d2e,negative
96a8112f12,neutral
b9cb67bd1c,neutral
18219a326d,neutral
306795507a,neutral
4e05652b8c,neutral
d24bdd2844,neutral
1b4612b286,neutral
ac75f9e59f,neutral
7a5e6a6349,neutral
bd115d950b,positive
a875ccc879,neutral
70d2e5add2,positive
943b1558e1,negative
252a0078c7,negative
f245456ba5,negative
e9c03baff9,neutral
5865232bd7,positive
a16f652927,neutral
acf7eddf2b,positive
da39cbf3e8,neutral
3d054d1072,positive
e4891b511b,neutral
da37487780,neutral
be78fe3df4,neutral
a30a9b4003,positive
ad0dd05c20,negative
f347bda133,neutral
861f5b2008,neutral
27e3a4acfe,neutral
8628c6df3d,neutral
fd871c70ad,neutral
f525424cfe,neutral
f3afc03b4c,negative
103c6425c9,neutral
6fbd9f3ae7,positive
ca8ae20678,neutral
cb349ee334,positive
e5d88bca69,neutral
63d6ff064f,positive
df9709f719,neutral
0828b1848f,neutral
3f6bf57365,neutral
e1b0bb3509,negative
2d8d4624f2,positive
84ba2c6195,neutral
eff38f3689,neutral
fc2a587094,neutral
3e5c571a1a,negative
cc7e3d0e3f,neutral
3ed3cffe21,neutral
d31f0597f5,neutral
47a47bd1a0,positive
bf9189459f,neutral
199d624a97,neutral
c23bf94285,neutral
a3cd0a7228,positive
4219979931,neutral
ab925cac3e,neutral
e2bf49618d,neutral
d6dcf8c5ef,neutral
d4aa6a714a,negative
dc78ad00d3,negative
0a49d88d14,negative
ca75f7e584,neutral
d18a55e49e,neutral
620741fc16,neutral
3289389558,neutral
1496a45408,positive
a4b7cca240,neutral
f321d7a256,neutral
e1dbabfca3,neutral
f4855a1986,negative
92b95ebfbf,neutral
f8d2395684,neutral
a4468f0e74,neutral
850681c6b2,neutral
6999d42bd9,neutral
07a3ac5a80,negative
7f4a82153d,negative
84548ab6e2,positive
9c65f93a2b,neutral
448c887bd1,neutral
e19ed00091,neutral
b59a892581,neutral
be6d61ef42,neutral
6b6ff812c1,neutral
f02147d638,neutral
a85e779682,neutral
52e7b6c3d1,negative
8247622f9b,neutral
df320b92cd,neutral
5fb30f858b,neutral
238f8d875e,neutral
02883c7ab1,neutral
3593dbe193,neutral
9b186b77f1,neutral
d9bc353713,neutral
f4032fd33c,neutral
93b34b1964,positive
aa2c27ea07,neutral
2e56c6a83e,neutral
2e94c6bf84,neutral
a1b435d7b2,neutral
c5628b1962,neutral
0aec5ff9a0,neutral
09910a212e,neutral
e5b36bbce3,neutral
d8ea663169,negative
5773cb0640,neutral
8c5d6357cf,neutral
d01966504b,positive
02ea3e88bb,neutral
1e52917c17,neutral
4d5a01ceea,neutral
656119dd86,neutral
f68a3ece4b,neutral
22d22bda0a,positive
f2a3b9d7f4,negative
bc3c21ca4e,positive
b9285b80a9,neutral
47e8896447,neutral
c2828fbc35,positive
a4ab64c15c,neutral
da4a26cd96,neutral
3b388efbe6,neutral
449d73bf4f,neutral
c63415814e,neutral
c818fdf4b8,neutral
da76e6c8e1,neutral
b9798fcba9,neutral
b40a435ea7,neutral
d6606e8167,negative
d9564b50ef,neutral
0d769aca27,neutral
23a614d341,neutral
c4a00650cd,neutral
5aa8c0daad,positive
adf5be9ada,neutral
343c2dd395,neutral
e64a4d5361,negative
facd1f468e,neutral
11a3a0fb9d,neutral
61fde0e7e6,positive
769c8775bf,neutral
24747934b4,positive
d79f6eda9d,positive
e8bbfed756,positive
413eef8c27,neutral
90fddcbca5,neutral
33745d82ff,neutral
59b63d3b0f,negative
032fc2b3a2,negative
739f17cfe1,neutral
4db44fd32a,neutral
06ed7a838d,neutral
fb7e52a340,negative
7574ef7536,neutral
e2d8e05859,positive
6ff99dcdc1,neutral
6e0abe59f9,positive
ec1dd094c2,neutral
6471ce79df,neutral
7ae4f41a31,negative
44da94a9b7,positive
a3dc4cf37a,neutral
b2309cd1ce,neutral
34e4bf2b94,positive
6fe5a83801,negative
f87b8847a9,neutral
948fd09708,neutral
8244eb7ae9,neutral
f446d26bfc,neutral
da3dd37b70,neutral
a7a5cb1584,neutral
16fd300910,positive
6a818203a8,neutral
3102d159d1,negative
0eb06a4076,neutral
4454e4d53a,neutral
2b18f3c81f,negative
e8e5d28fb4,negative
c3feee17fd,neutral
eadd269ce5,negative
fd5ee5b52e,negative
b454c1364b,neutral
77e57c378f,neutral
e24b1487e4,negative
41bb347c8c,neutral
d7f63d1bb6,neutral
13ff4f0f99,neutral
34533b5903,neutral
63c7425486,neutral
44c1c813a1,neutral
8e34972820,neutral
bb8443d7e2,positive
cadb7e8823,positive
65019c18cb,neutral
126e2e83d6,neutral
42d4d17693,neutral
8837fac289,negative
1fb1670192,positive
669c709c0b,positive
c7e52408c8,negative
f6f96dd249,neutral
f8456f260f,negative
51ddb4abcf,neutral
15a017a8e4,negative
089f2af7b9,neutral
28bd0fcd11,negative
f79609f1b3,neutral
8e7d2d0ea4,neutral
b847eb1075,negative
f923746a3f,positive
80279a9e74,positive
5d3d18f13b,neutral
6debbd53ee,positive
f2906f0420,neutral
a7f12fa546,neutral
a72c5d15b7,neutral
bd4c861cc2,positive
5ec14d968a,negative
ca2896a372,neutral
416e6352b9,neutral
2987cae592,neutral
692cd6a34b,neutral
7067e6046d,negative
c4210150ee,neutral
bd095b4751,neutral
3dd127f4af,neutral
8bdaf388f3,neutral
9ddcd3f037,positive
0457eb75c2,neutral
598d35cd58,neutral
472fc56661,neutral
d46052706c,neutral
6a784b0c72,neutral
16466d0ff2,positive
68a6cf591a,positive
04c455e820,neutral
eae7117612,neutral
548e2f1e34,neutral
32a34847dc,neutral
4ed24c845a,negative
fc73012712,neutral
fa8998df98,positive
e540ebed83,positive
e2591a4f5a,neutral
ba443581ae,negative
1e7bb0e6dc,positive
3629287285,negative
f4eae403c0,neutral
8d86885941,positive
2f6e1bc40b,neutral
62bb51eb64,neutral
3f8fc09752,neutral
e62ebf8ec0,positive
9662de1204,negative
44bf854f69,neutral
0b583242d0,positive
b8846d0a50,neutral
898b9a9338,neutral
cb5041f872,negative
144e6fb3ad,neutral
43288822ee,positive
9a6c971e84,neutral
a9edef474b,neutral
09a2245f93,neutral
3a42bc3485,neutral
3c343d4e1e,neutral
b7259fcba2,neutral
d2443706bf,neutral
842e9e031b,neutral
8dc2975248,neutral
a838619ca9,positive
7ae1499198,neutral
6c5002df01,neutral
2c0f4ee9e2,neutral
c8cfe01c4f,neutral
e6f7199479,neutral
b9b983a83c,neutral
08ad89c6b0,negative
edde6bb21e,positive
fb1c0ecec0,neutral
e01f6a7ec2,positive
6068de7168,neutral
5adce8e8fc,neutral
ed3f95dd2a,neutral
c7e96d2411,neutral
5e6cdd7c91,neutral
2ee99fc907,neutral
52c2bbf770,neutral
311f189ee4,positive
fa3d1d0975,neutral
7005fce01c,neutral
0a4594beed,neutral
667e216a44,neutral
cddefa4364,positive
5612d59230,positive
0690c4b873,neutral
f589c8b60d,positive
79331f42cf,neutral
1038091281,neutral
653f3adcde,neutral
5a17107aba,neutral
8dd4c2b501,neutral
bf4c610e53,neutral
b1a2c1b94c,neutral
a624cc6757,positive
7c5b5c6f96,negative
397ef3478d,neutral
917e217975,negative
a657e300d0,negative
1872e32e07,negative
c5698ba3eb,negative
6cd9991cca,positive
2bb759d569,neutral
926f9f5895,neutral
b4ea682d4b,neutral
c2fe8bbad7,negative
0d7f89029b,negative
a0e7618e7a,neutral
12d70a758e,neutral
d86941ec1c,neutral
9de7ee1962,neutral
4cb6f71974,neutral
10db37e108,neutral
881affa1a2,neutral
82582f6d17,neutral
10b9feacd2,neutral
9f89432794,negative
684b2dcea7,neutral
2f8444db6c,positive
8e8ff8dc66,positive
27bf96d1b5,neutral
21af13b50e,negative
daaff3f5f6,negative
836dd77850,neutral
0197e3ebbc,negative
796110430b,positive
3f09c16e52,neutral
8f892ed3b2,neutral
a8e2c45625,neutral
6030362588,neutral
323e67716f,positive
cda2c56cef,neutral
7cb093f4c3,neutral
a9b6058320,neutral
197bec62c7,neutral
5db58f4182,neutral
bbf1006316,negative
3eedba9550,neutral
b9b532f7a2,negative
3a23f53b85,neutral
736f85408d,positive
2bffd86b55,neutral
b4d1c8c080,neutral
c5ee1ee772,negative
138fa4e0f4,positive
4bcb9c582c,neutral
756300c03d,neutral
e3ba5e82d3,positive
700c41e7c0,neutral
f19f0c1482,neutral
f637b48a5c,positive
6fa5a04599,neutral
d54d4de7e5,positive
71f389a974,neutral
7b05d819ee,neutral
1e32ad1b17,neutral
e89cbe91e0,neutral
b22895c538,neutral
8353cc778e,negative
10e991f020,positive
128a73fbfd,negative
a3c5d75bbb,neutral
2b8fcaed04,neutral
37daa255ea,neutral
9508aeca0c,negative
5d47d76ed3,neutral
a0840086ab,neutral
9f23e5d8f5,neutral
c7a59f50c3,neutral
7ff53f335c,positive
e96c25a560,positive
56c08b2df6,neutral
d08af78eef,positive
fdd3a09897,neutral
aef284756a,neutral
84a2eb963a,neutral
df2a0c498a,positive
8230f9ad74,neutral
ea7e409dcc,negative
cf1ea9af3b,neutral
b29a9ec749,neutral
9d6e14002f,neutral
051025ff7f,positive
30eecabd12,negative
fe51ca37d4,neutral
75dcba6339,neutral
74676aaaed,neutral
cec0440736,neutral
c4f4b37c8b,neutral
65f5ce236f,negative
66f40f0026,neutral
e38fab54b2,negative
d67edb73e6,neutral
0c0d180b5c,neutral
e739d7e64e,neutral
2e982cc27d,neutral
3ed1480471,positive
3e99500fa4,positive
00ce730001,neutral
ea57382c80,neutral
0972b54c53,neutral
3b8b4be00b,neutral
755a345dc8,neutral
88a4e96eef,positive
d881666768,negative
998b50607e,neutral
a185f0cc24,positive
6cee199f3e,neutral
34522a55d8,neutral
dc513a682c,negative
cc75fbff94,negative
fdd859e2d9,negative
e0c0860417,neutral
f0854a3951,neutral
356411fd5a,positive
c780b84d97,negative
3e7c1d3c6b,positive
e79ca3a450,neutral
5609c1212e,positive
8c8e32f76f,positive
dda6145689,neutral
f03669fe8c,negative
7fb2ca19e9,neutral
25ea895560,positive
2b6ec32c28,positive
894a3f680a,neutral
c258bebc27,neutral
e53f3fb1a4,neutral
9cf0c77bc1,negative
9e07e4f596,negative
bb14e1f4cb,positive
8f65a41e73,neutral
c29116d111,positive
efb43fce11,neutral
7053623c26,neutral
72ee8deee3,neutral
6ffc960726,neutral
586e68c59d,negative
04b57c4359,negative
e33459f8f1,negative
43c61eb7a3,neutral
a7a96b2c1d,neutral
87cd836d7b,neutral
a72f4f357b,neutral
ad5d8a84c1,neutral
18a11e8dbd,neutral
2e8bd923d0,neutral
ebae3ed394,negative
10c55c13b8,positive
b26843421f,neutral
f3c6e98737,positive
b9ade6591a,neutral
3ae98f1cae,positive
3477bb4c82,neutral
193fe8822f,positive
b631ec4bfa,neutral
6913d9c30e,positive
07d608a03d,neutral
d0ce0ab587,neutral
425c9eb614,neutral
43790fc27b,neutral
727cbe5970,neutral
7d0291358f,positive
9dec21d822,neutral
3d90ad58ee,neutral
12b08fabd2,negative
f97b6d38ed,neutral
93370a10dc,positive
3ff2b333c3,neutral
ec9c43fbb3,positive
99fdaff40d,neutral
0c524f5e69,neutral
1783b5eb60,positive
932227184c,positive
00f377c634,negative
b99ba239de,neutral
1f9663bb46,positive
23d8ccab77,neutral
f59bbec4a3,neutral
a37b6c27a2,positive
1d06a9cc02,positive
e124c79abd,neutral
5a5d7e4d2f,positive
bd3b5dbd9a,neutral
12e0187cb9,positive
ea032bbaaf,neutral
e42d0e6e9d,negative
946573f031,neutral
2d5051cce9,neutral
16fb14a0f7,neutral
8b5e410207,neutral
eaeee872b9,neutral
e8d8465eab,positive
1a857a38fb,neutral
25694a4e38,neutral
a4b3b95e89,neutral
2e57d38abb,neutral
d6b053947f,neutral
7db93d25c6,positive
94977637ab,neutral
a028e284db,neutral
513358abe6,negative
d2dbf84fe0,neutral
9d8efb8db9,neutral
88040d7737,neutral
db4bb26337,positive
9e2748c5e4,neutral
060acf7042,neutral
5ad2c5e27b,negative
6a5af5f4c5,neutral
6fe391edf6,neutral
74e36c1c25,neutral
2dfbe0b7fb,neutral
fbd7404138,neutral
a26a75179f,neutral
6a72b1eb3c,neutral
981a6f186d,neutral
d794425886,negative
2280788f99,neutral
16ac3c903c,neutral
007eeb40ff,positive
8f44c2f7bd,negative
da82d37656,neutral
970d89d516,neutral
13d29e0bab,positive
afe5ce5d7d,positive
979153b838,neutral
b34f37f31d,neutral
036b210d6b,neutral
5bfc1c74e0,positive
c1388fc963,neutral
fd1db57dc0,neutral
e7d70b0d76,neutral
f3f0fde02e,negative
bb47fa7074,neutral
8882fae1ac,neutral
c7b61da1e2,neutral
ab881218a0,neutral
e2b73ce8df,neutral
665dcd4cf2,positive
0b4a2b2eb1,positive
0e72caa348,neutral
2c39030bc4,neutral
47caebc343,positive
2dd1bb7561,neutral
109516d45f,positive
2c4545ae23,negative
8ef3dee547,neutral
1944d83437,negative
967e1b9ad9,neutral
e4ef55358a,neutral
da276b88e8,neutral
c6c2478e74,negative
9e29d43b20,neutral
1012d3a39c,neutral
e37a7b9128,negative
e206dff6da,neutral
9ffc800a5c,neutral
e9e0de67a2,positive
5ebdc7d817,neutral
1d5318a66f,neutral
35182b1866,negative
5caa73746c,neutral
c3384d4c6b,positive
95305a8336,neutral
b7df44c04f,neutral
94ba09618a,neutral
dec8c3dac3,neutral
1ef4bca3f5,positive
95b7fa6314,neutral
9eb21f1e58,neutral
49e25011f6,neutral
0a6580a2ca,positive
49096c54e2,neutral
1746f40680,neutral
13fccb0fb5,negative
97dbf6e8e1,negative
b7f1a0cd1a,neutral
689c6b69c9,neutral
a08d95184f,negative
d36296a726,neutral
e976f2769d,positive
1297b5f02d,neutral
d205b332e6,neutral
bb0316a749,neutral
addf08efba,neutral
0c53b2d4c0,positive
bacb2d1061,neutral
864cddfae8,neutral
0a92e46208,neutral
85ef239798,positive
7276d2cde2,neutral
d53ddd0172,positive
064a8c4847,neutral
edef02e047,positive
695f322a0a,neutral
a35314257a,neutral
2641ac37a6,neutral
7a1556637a,neutral
08c5eb64a5,negative
6397544955,positive
afc326749d,neutral
79f88c9c67,neutral
db828c7bda,neutral
08d12b46b2,neutral
b9078fdb88,neutral
6434edb2a5,positive
93c709ddbb,neutral
261ead9c14,negative
4bd68426ce,neutral
6ff929e04b,neutral
d26c5024c9,positive
ae45bdeb6d,neutral
2d0cd25243,neutral
01fdd344f2,neutral
f1e14aaf4e,neutral
cbd87d2326,neutral
dac8af239c,positive
213f65851d,neutral
41c5bce464,neutral
669a4ee511,positive
d8999ff49b,neutral
eb96d21b64,neutral
8e2432e61d,neutral
6d68218d8b,neutral
a00d6e8a18,negative
68238c0940,negative
0f870b905c,negative
afd1917b36,neutral
6d3c1d8ff7,neutral
6face8f81f,neutral
291a81553f,neutral
7b2a38faa7,neutral
415e492cfb,neutral
374ab5e6cd,negative
18bcba79be,negative
f529745a98,neutral
ba6d7433fe,neutral
056c205514,neutral
ab65e404fd,neutral
0815af3970,neutral
897dab966b,neutral
694a98d42f,neutral
1b5a4bc443,neutral
92ef69c5ca,neutral
4c2540598c,neutral
201c6c35e2,neutral
b3c6a71077,neutral
f78d0594ce,positive
11cab5bac2,neutral
37c1594abc,neutral
d0c93e2a81,neutral
83d9d8ffbe,neutral
a9b155d544,neutral
37681f23e9,neutral
1305139c4a,neutral
3cdfcc7a2c,positive
09554aef59,negative
c25f1544bd,negative
32cde6dbc5,neutral
4e1101e520,neutral
ed58e3db1d,neutral
daba837f14,neutral
9664d60456,negative
a29a6f5c41,neutral
a4d9ee1aac,negative
5729a6ebb9,negative
b93d5198af,neutral
771545d181,neutral
65cbb266bf,positive
b93f47d6b0,neutral
ce7efcdd0d,neutral
d18a58850f,neutral
f48211d914,positive
38c94c08b8,neutral
bb16d5ae08,neutral
817b6da55c,neutral
6bb7fa91b2,neutral
a9b501f7cd,neutral
540fd43bae,neutral
9e734c1ed3,negative
0145dc9e7c,neutral
bbcf6de580,neutral
342c394b9e,neutral
fa625455c7,neutral
14c9c24f55,positive
475e19cb22,neutral
e035bf28b6,neutral
a2a8a42a36,neutral
42e4df338b,positive
c0a39bf520,neutral
645e740cb0,neutral
2bca22c7f3,neutral
c0603f62dd,positive
f0c1aa8e72,neutral
a24748151f,neutral
4626b8b37a,positive
caa591cb69,neutral
46632450a3,neutral
7505a3b214,negative
8d69c4d8e4,neutral
91c6546f6b,positive
d29e6d773c,neutral
e0589e3ebd,neutral
a4f6100563,positive
d3d8561006,neutral
c005d6cfde,neutral
bb3ef3c925,positive
b5eb308679,negative
936cc72c9d,negative
1af280ac83,positive
8034e259de,neutral
d45f55fad0,neutral
a7a4f1809e,neutral
6564a03aa0,neutral
f6df0fdbff,positive
b8547d3835,neutral
ed036f1d74,neutral
a237d86171,negative
82dd0bcffe,negative
89de64f532,neutral
e0f51840d2,negative
20f387fede,neutral
5d85831fa3,neutral
9ef3a57e41,neutral
2a20862961,neutral
218412b76a,positive
1d865c0717,neutral
7b474b659d,neutral
73afc6a90d,neutral
00e1d9ed60,neutral
7a059ccc2f,neutral
e4c90cafae,negative
675d0f99ee,positive
82369ff2a2,neutral
46f859bacf,neutral
d3b70656cd,neutral
d6788e5a4f,neutral
bef904fa13,negative
5f72b7df41,positive
43661e198b,positive
2cc6d6b3e6,neutral
4ca97418b7,positive
be2fadb2bc,neutral
1c0b70106f,neutral
4d9a27e25a,negative
834651667b,neutral
688784c5a9,neutral
7d32d4866a,neutral
0cbab4e443,neutral
d57bd01b7e,neutral
a5912f5b7b,neutral
b0f7ac544d,negative
73fd2537e6,positive
20f35978fb,negative
9a8cde88ea,neutral
9f48b1d3fa,neutral
79bd7de23f,neutral
6b3c3e22d5,neutral
b411bd3afb,negative
469196b094,neutral
7b65a847b6,neutral
cc28178ef0,neutral
4200e8b73c,neutral
77a7b3282b,neutral
76b40b8c3d,neutral
1b6fe730fd,negative
2a04e6e839,neutral
f944be482a,positive
d461b50edb,negative
d8ab713a6a,positive
e838d1f366,neutral
885b8f47f7,positive
ac3b9688c6,neutral
0f93a7a6ff,neutral
9a38abcf54,positive
863e09ee74,positive
9501aabea3,neutral
40ada63a36,neutral
c956722677,neutral
1c6ce0a7e3,positive
5648799bc4,negative
59fd038492,neutral
0ef8ddf4a1,neutral
50ba66785b,neutral
827fa68ce4,negative
a60b818d1d,neutral
316a1d0f4c,positive
1dc7f3d536,positive
c08d28468b,neutral
043c3b53f8,negative
5fc6e71643,neutral
27829d97bd,neutral
603a6f30be,neutral
f13fd6b067,neutral
6bda8dca4d,neutral
b70db9bf31,positive
c9980ac0cd,neutral
8798f0a924,neutral
edef93288d,negative
9f345b18c5,positive
5f857f8279,positive
391211cd64,neutral
b01c4cd28a,neutral
3a92bdf00a,neutral
d24ea15375,positive
c3c168bc80,negative
189ea0d26f,neutral
fa117106ef,negative
f66bda14c6,neutral
cf3dafabb3,neutral
242910ff98,neutral
60e5c2c335,neutral
72b5155719,negative
bbfe533366,neutral
4cb0ab19ed,neutral
58e2a00ab8,neutral
0a0e2a4f78,neutral
975554343f,neutral
c7be378db2,negative
87737f8e62,neutral
558fe1316b,neutral
a6687519e2,neutral
91f8e27d4c,positive
9a10e4813f,neutral
2b31cedc6d,neutral
db783cf66a,neutral
036cd6abb0,positive
e965e50c60,positive
b1c36b70a4,neutral
4d2de9d1af,positive
0c2e7ab834,neutral
0bb5b4d19c,negative
e5f0e6ef4b,neutral
416863ce47,neutral
6332da480c,negative
df1baec676,neutral
469e15c5a8,neutral
